87,-60,-2067
84,-55,-2072
83,-58,-2071
85,-56,-2071
80,-64,-2073
83,-54,-2072
84,-56,-2071
85,-56,-2077
75,-54,-2069
126,-47,-2125
78,-52,-2064
70,-68,-2066
108,-34,-2057
45,-79,-2099
113,-28,-2051
56,-77,-2093
105,-39,-2060
61,-66,-2081
95,-49,-2060
70,-56,-2080
86,-45,-2069
80,-60,-2069
79,-60,-2075
85,-59,-2068
90,-67,-2078
92,-45,-2076
78,-66,-2073
88,-46,-2074
81,-64,-2072
86,-54,-2068
84,-63,-2071
83,-54,-2068
77,-57,-2074
84,-55,-2076
80,-57,-2074
78,-54,-2075
82,-63,-2076
82,-52,-2078
89,-59,-2072
85,-59,-2075
87,-52,-2073
83,-62,-2078
80,-62,-2076
80,-59,-2067
86,-60,-2070
87,-54,-2068
84,-58,-2068
87,-64,-2067
81,-56,-2073
90,-64,-2072
87,-56,-2074
80,-62,-2067
82,-56,-2064
85,-58,-2076
86,-59,-2076
87,-64,-2072
78,-53,-2062
85,-54,-2075
78,-52,-2068
83,-61,-2070
84,-52,-2070
86,-57,-2071
80,-62,-2069
86,-55,-2069
76,-56,-2073
85,-57,-2066
82,-54,-2070
86,-62,-2075
91,-49,-2075
90,-62,-2080
85,-57,-2067
85,-66,-2071
80,-53,-2072
83,-64,-2071
84,-54,-2068
82,-59,-2072
82,-57,-2068
81,-61,-2067
83,-53,-2072
81,-52,-2075
86,-60,-2075
91,-57,-2073
88,-64,-2073
89,-57,-2080
79,-50,-2078
82,-61,-2071
85,-60,-2070
90,-59,-2067
83,-59,-2076
83,-54,-2067
77,-55,-2067
89,-60,-2076
81,-58,-2072
90,-58,-2077
78,-55,-2071
87,-64,-2072
75,-52,-2068
85,-59,-2077
81,-53,-2072
88,-55,-2064
79,-53,-2075
93,-65,-2065
74,-64,-2075
89,-55,-2067
79,-57,-2069
80,-57,-2076
83,-64,-2068
85,-61,-2074
93,-60,-2066
74,-50,-2072
87,-56,-2068
77,-56,-2073
93,-52,-2066
78,-62,-2076
88,-57,-2061
76,-53,-2074
